fromNodeId,toNodeId,weight
778,958,6
779,1019,7
779,389119,4
804,828,13
804,844,21
799,958,17
958,960,2
958,1019,40
1019,1054,33
389111,389119,26
781,783,45
781,1134,5
1132,1134,18
1133,1134,5
1134,1289,3
784,785,13
784,786,8
784,801,39
795,801,4
791,795,49
791,937,13
389120,389122,13
795,936,46
834,937,8
936,937,2
937,939,33
792,794,23
792,814,49
792,815,23
794,939,21
814,824,32
814,837,19
815,837,11
815,875,36
834,939,35
833,936,33
935,936,48
388426,389118,20
389118,389120,31
798,799,43
798,800,1
799,960,41
799,1054,7
800,1054,22
934,960,7
959,960,39
1054,389263,27
843,844,44
844,1011,11
826,828,11
828,869,5
806,981,16
829,830,25
829,838,24
809,818,9
809,953,25
840,953,22
933,953,22
953,10455,14
816,818,31
818,10457,37
812,813,15
812,823,42
819,820,45
820,833,9
820,951,18
827,1013,5
813,942,29
821,823,42
823,942,14
823,951,32
824,1145,39
824,1326,3
824,1377,13
837,866,11
875,888,35
875,891,44
816,817,25
816,830,47
816,840,6
817,976,20
817,1003,27
839,840,47
840,952,38
830,10458,50
976,977,15
976,978,36
819,832,5
819,845,48
832,833,31
832,834,11
845,855,45
845,864,47
855,951,3
858,951,13
833,834,22
821,822,13
821,835,4
835,836,27
835,838,36
1145,1146,33
1145,1149,17
871,1326,44
1181,1326,16
1326,1387,2
1146,1377,40
1375,1377,38
826,827,43
826,842,38
826,847,31
847,848,26
847,859,35
843,869,8
868,869,31
869,1016,28
838,858,18
865,866,9
866,945,29
857,858,47
858,952,2
839,852,34
839,959,29
852,856,33
852,862,11
850,959,31
959,962,10
882,952,8
883,952,37
843,846,3
843,1010,12
846,851,34
846,969,1
864,867,19
864,950,41
854,855,42
855,950,23
849,851,17
850,851,22
851,970,47
956,969,33
969,970,25
969,1016,39
859,868,33
859,878,23
849,850,49
849,961,22
849,1005,26
850,962,30
911,1005,1
1004,1005,43
1005,1006,20
861,961,36
961,964,31
961,971,24
862,962,41
962,971,28
956,970,35
970,1008,12
856,877,21
856,883,35
860,862,34
862,877,29
854,903,1
854,9857,5
902,903,5
903,905,6
903,2652,6
950,1002,30
950,1014,5
876,877,28
877,883,24
881,883,18
857,872,31
857,882,12
872,873,36
872,2645,43
881,882,24
882,2686,13
868,966,7
860,861,23
860,876,21
860,963,27
861,964,26
861,971,28
876,880,10
876,2648,49
963,964,6
963,965,7
963,1004,26
388972,389013,33
388998,389013,15
388982,389360,47
389360,389420,28
389360,1067784,47
867,874,41
867,893,29
865,870,43
865,886,46
870,871,44
870,884,41
885,886,11
886,944,48
886,945,47
874,894,27
874,7539,25
893,901,18
893,2646,23
957,966,50
966,967,10
966,2649,46
968,1016,24
884,2671,30
884,3217,35
2645,2652,4
2645,2665,34
887,894,11
894,994,50
894,2646,37
888,891,47
890,891,28
891,892,28
887,888,14
888,948,19
880,881,3
880,2650,41
2648,2650,13
2648,10445,19
2669,2677,47
2650,2661,41
2665,2686,13
2685,2686,40
2686,2688,23
2670,2671,26
2671,2672,45
2671,3219,37
1387,3217,39
2672,3217,46
3217,4449,16
885,897,35
885,946,1
892,946,36
946,947,45
946,949,23
944,3220,47
887,889,19
890,892,20
890,2653,12
892,947,2
994,2653,28
2653,2683,28
947,3220,11
900,901,39
901,1014,36
2646,2696,33
994,3233,39
2726,2727,17
2726,9836,44
2726,9837,49
898,899,30
898,3049,25
898,7586,29
899,3114,44
899,10518,42
3049,3193,5
3049,10397,1
7586,7587,4
7586,10397,42
3114,3115,34
3114,3193,32
7587,10518,38
8986,10518,12
1002,1014,48
1014,3224,8
904,905,29
905,1002,50
2652,2674,36
906,907,32
906,2727,39
906,9838,12
907,9825,38
2727,2947,13
9837,9838,4
9838,9839,16
7597,9825,37
9825,9856,38
908,909,18
908,955,27
908,1017,46
909,954,37
909,955,5
1008,1017,8
1017,2651,45
955,2647,50
954,956,42
954,957,7
910,911,28
910,1018,17
911,1007,39
911,1008,25
1008,1018,3
1018,3213,3
1018,3214,2
1004,1007,19
1007,3213,38
912,913,34
912,1810,8
912,1817,24
912,2601,44
913,1432,42
913,2184,32
1432,1817,40
1817,2185,26
1817,2187,34
1768,1810,33
1784,1810,42
1806,1810,16
1432,1836,12
914,2184,29
1833,2184,8
2184,2597,50
914,915,19
916,917,14
916,1015,33
916,6251,48
916,9409,28
917,5895,16
917,9408,18
1015,5906,50
1015,6104,25
4966,6251,25
6251,9406,29
6251,9409,46
6248,9409,43
4967,5895,29
5883,5895,14
5895,9076,40
6104,9408,6
9076,9408,48
918,1057,4
1057,1264,24
926,1022,19
926,1123,42
1022,1308,21
1122,1123,21
1123,1272,44
932,1043,24
985,1043,45
933,934,48
1133,1288,48
1286,1288,26
1288,1308,17
3220,3228,25
956,957,2
957,968,39
2647,2649,44
2647,2651,43
965,3210,25
965,3213,29
965,3215,2
2655,3215,20
2658,3215,6
3210,3215,35
2655,3213,2
3210,3211,32
3210,3212,44
2649,2664,16
982,983,12
982,5370,26
982,6107,16
983,5346,11
983,10707,41
5370,5371,13
5370,5372,21
5370,5377,2
5339,6107,14
5371,6107,15
6107,10587,8
5338,5346,12
5346,5350,38
985,987,40
8458,8464,33
8463,8464,16
3232,3233,12
995,996,32
995,8967,39
996,7755,9
996,7791,8
996,8969,48
7755,8967,9
7767,8967,8
8967,9038,35
7755,7756,17
7755,7757,14
7755,8969,16
8969,8970,17
7790,7791,44
7791,8970,37
997,998,34
997,7789,36
998,7807,18
998,8916,31
7786,7789,41
7789,7804,8
7786,7807,4
7806,7807,16
7804,8916,11
8754,8916,35
8916,8917,32
999,1000,22
999,8721,40
1000,8918,46
1000,9041,47
7781,8721,50
8721,8919,20
7781,9041,42
9040,9041,10
7812,8918,21
8918,9040,23
8440,8447,15
8447,8456,37
8434,9077,3
8636,9077,29
1021,1172,2
1021,1246,47
1021,1253,6
2688,3224,20
2712,3224,45
5876,5906,13
5905,5906,2
5906,6100,16
5872,6104,21
6104,6105,4
2651,2656,41
2651,2668,28
2655,3214,36
2656,3214,16
1141,1308,40
1308,1309,31
1029,1030,46
1029,5150,44
1029,497284,37
1030,5145,34
1030,5152,8
5150,5151,45
497154,497284,6
5143,5152,27
5146,5152,7
5152,497154,43
5143,5145,14
1749,1754,40
1749,2165,14
1739,2165,19
1032,1033,5
1032,1683,21
1032,493091,26
1033,4589,33
1033,5147,49
1033,493090,20
1033,497146,18
1645,1683,45
1683,4589,44
1683,493041,35
493041,493091,26
493088,493091,4
493090,493091,12
4589,4590,3
5147,10147,42
5147,10159,38
493073,493090,36
493090,497147,34
497146,497147,25
497146,497149,39
1034,1035,33
1034,10126,36
1035,10118,22
1035,10138,22
10122,10126,2
10105,10118,24
10117,10118,2
10118,10119,45
9603,10138,9
1041,389063,23
389049,389063,24
389082,389084,13
389262,389263,8
389263,389266,24
2626,2630,5
2630,2631,28
2630,388685,27
388566,388568,11
388568,388569,43
388568,388684,15
388568,388685,19
1059,1264,15
1263,1264,19
1264,1067784,39
1264,1068055,31
1058,1059,47
1058,1354,37
1058,1067850,49
1059,10453,2
1063,1354,27
1354,10452,39
1067850,1087217,6
1067850,1087220,35
1263,1270,31
1062,1063,49
1062,1265,33
1062,1268,38
1062,1067833,26
1063,1268,44
1265,1267,38
1265,1303,1
1265,1067844,14
1067,1268,30
1067833,1067834,16
1067833,1067835,43
1067833,1067844,50
1079,1081,21
1066,1068,7
1068,1270,20
1066,1067,19
1066,1076,8
1067,1269,31
1067,1270,2
1076,1077,11
1076,1080,42
1076,1081,8
1076,1269,44
1266,1269,4
1267,1269,12
1070,1071,24
1070,1072,46
1070,1077,9
1071,1267,6
1071,1303,4
1071,1067861,8
1072,1074,47
1072,1078,8
1077,1266,5
1077,1276,35
1303,1068223,11
1266,1267,5
1067842,1067861,47
1067860,1067861,17
1067861,1068054,25
1074,1078,37
1074,1082,17
1078,1083,25
1082,1085,34
1082,1067898,27
1080,1081,31
1080,1087,15
1083,1276,40
1091,1276,35
1275,1276,20
1083,1092,45
1086,1087,21
1087,1277,6
1084,1085,4
1085,1092,18
1067868,1067898,32
1067869,1067898,4
1092,1104,12
1092,1275,10
1084,1093,27
1084,1067913,37
1093,1098,3
1093,1105,19
1067911,1067913,21
1067913,1067914,37
1067913,1067956,45
1086,1090,17
1090,1091,46
1090,1097,27
1091,1277,43
1091,1101,26
1097,1100,30
1100,1101,7
1101,1274,27
1101,1275,42
1275,1279,13
1103,1104,5
1104,1279,29
1098,1102,4
1098,1109,50
1098,1067956,4
1103,1105,32
1105,1334,41
1096,1435,37
1096,1452,39
3258,3473,35
3379,3473,50
1427,1463,17
1435,1463,39
1454,1463,15
1418,1435,10
1435,1437,2
1436,1452,40
1452,1456,38
1100,1106,41
1102,1110,36
1102,1111,8
1102,1067960,21
1107,1109,11
1109,1111,16
1109,1127,38
1067876,1067956,16
1067956,1068080,35
1106,1272,32
1106,1274,11
1108,1274,17
1273,1274,45
1110,1115,45
1110,1116,41
1110,1067970,28
1111,1117,15
1111,1119,5
1067960,1068224,42
1067960,1068225,6
1103,1107,45
1107,1108,36
1108,1279,4
1279,1333,44
1113,1272,46
1272,1273,47
1108,1278,13
1127,1278,16
1273,1278,17
1119,1127,38
1126,1127,12
1115,1116,30
1115,1121,17
1116,1117,47
1067970,1067971,34
1067970,1068135,7
1117,1137,45
1118,1119,45
1119,1284,36
1112,1113,38
1112,1114,24
1112,1126,35
1113,1335,33
1126,1128,21
1120,1121,42
1121,1068135,36
1136,1137,11
1137,1284,15
1118,1135,6
1118,1285,32
1128,1135,32
1135,1151,49
1190,1285,1
1285,1341,49
1282,1284,16
1284,1342,7
1120,1125,27
1120,1347,18
1158,1347,41
1347,1348,48
1124,1125,26
1125,1085541,25
1067973,1068135,9
1068086,1068135,18
1122,1129,12
1122,1309,22
1129,1130,26
1129,1141,48
1124,1131,10
1124,1139,43
1124,1211,25
1124,1067984,29
1131,1144,13
1131,1067988,49
1139,1155,19
1139,1177,33
1159,1211,42
1211,1238,7
1067981,1067984,46
1067984,1067985,14
1128,1151,5
1147,1151,40
1151,1168,29
1151,1188,36
1140,1141,16
1141,1143,34
1144,1156,41
1144,1304,21
1067986,1067988,12
1067988,1067990,30
1067988,1068098,29
1132,1133,17
1132,1375,10
1133,1286,32
1146,1375,43
1150,1375,44
1140,1286,28
1150,1286,10
1286,1287,31
1136,1138,46
1136,1152,45
1152,1157,19
1152,1282,13
1155,1156,18
1155,1243,20
1175,1177,3
1177,1349,27
1177,1350,8
1140,1143,37
1142,1143,34
1143,1287,36
1142,1147,50
1142,1148,20
1147,1148,25
1147,1183,35
1183,1287,23
1287,1311,40
1292,1304,31
1304,1067989,19
1156,1351,29
1146,1150,29
1149,1150,19
1149,1161,8
1150,1317,41
1150,10698,15
1182,1183,26
1183,1188,12
1160,1161,2
1161,1358,33
1317,1318,39
1317,1319,18
1317,10656,13
1174,10698,12
1318,10698,10
1168,1188,9
1168,1190,33
1168,1196,48
1187,1188,34
1157,1158,24
1157,1159,31
1282,1283,24
1153,1154,24
1153,1344,35
1153,4094,46
1344,1345,27
1344,1353,29
4092,4094,8
4094,4107,38
1202,1243,11
1242,1243,11
1243,1292,29
1158,10877,18
1159,1205,21
1204,1205,8
1205,1283,40
1205,1290,23
1160,1163,2
1160,1165,46
1164,1165,15
1162,1163,40
1163,1359,30
1162,1164,41
1162,1167,33
1164,1169,5
1164,1184,35
1166,1167,22
1167,1360,3
1166,1169,10
1169,1171,18
1184,1352,21
1184,1376,49
1166,1170,16
1170,1171,15
1170,1178,30
1189,1190,32
1190,1283,45
1189,1196,21
1195,1196,48
1171,1181,12
1173,1178,38
1178,1181,4
1178,1365,17
1181,1356,37
1173,1174,34
1173,1361,50
1174,1180,34
1174,1366,48
1186,1361,1
1361,1366,45
1179,1180,48
1180,1318,37
1179,1366,15
1301,1366,29
1175,1176,16
1175,1202,48
1200,1202,1
1202,1291,29
1349,10436,48
1185,1365,32
1356,1365,35
1179,10658,14
1318,10386,2
1192,1356,11
1182,1209,16
1182,1310,21
1194,1310,27
1209,1310,2
1310,1311,7
1208,1209,33
1209,1312,15
1185,1186,36
1185,1191,48
1191,1192,22
1191,1207,25
1187,1195,11
1187,1210,23
1187,1213,30
1195,1210,22
1210,1213,23
1210,1226,7
1213,1218,10
1189,1204,18
1189,1297,23
1204,1296,39
1295,1297,25
1297,3800,49
1297,4383,37
1199,1207,39
1206,1207,18
1193,1194,18
1193,1314,17
1193,1319,23
1193,10386,41
1194,1208,16
1208,1314,39
1215,1314,44
1311,1319,5
1215,10386,25
1301,10386,30
1208,1312,3
1197,1198,5
1197,1199,42
1197,1206,28
1197,1370,33
1198,1300,10
1198,1301,34
1198,1302,16
1199,1369,43
1206,1212,50
1206,1387,18
1212,1370,18
1222,1370,4
1214,1301,29
1214,1300,48
1222,1300,12
1231,1300,44
1200,1201,33
1200,1229,2
1229,1247,17
1229,4559,28
1238,1291,42
1291,3768,20
1295,1296,21
1296,1346,29
1238,1290,39
1290,1295,26
1212,1221,4
1212,1357,24
1336,1387,40
1219,1312,27
1226,1228,3
1226,1233,2
1226,1235,44
1237,1238,20
1224,1357,21
1220,1221,7
1221,1224,39
1216,1218,14
1218,1219,27
1218,1228,7
1214,1215,4
1214,1217,37
1215,1217,28
1216,1217,23
1217,1299,24
1216,1219,30
1227,1299,36
1231,1299,27
1298,1299,45
1227,1228,6
1228,1233,28
1220,1222,15
1220,1223,12
1220,1225,20
1223,1224,32
1223,1225,41
1223,1316,26
1225,1230,11
1315,1316,2
1316,4437,43
1230,1231,26
1230,1234,29
1235,1236,48
1235,1241,50
1232,1233,20
1233,1236,3
1227,1232,30
1232,1236,23
1232,1298,44
3780,4559,28
4559,4560,31
1231,1240,22
1234,1239,23
1239,1240,19
1240,1262,13
1240,1298,17
1236,1313,7
1298,1313,1
1239,1262,15
1239,3773,31
1241,1249,36
1241,1261,18
1249,1313,13
1237,1251,8
1237,3767,45
3767,3768,3
3767,3797,4
1251,1252,12
1251,3772,22
1250,1262,50
1262,3778,37
2736,3773,6
3773,4275,22
1249,1261,3
1261,3770,15
1248,1249,24
1242,4261,40
1305,4261,14
4260,4261,44
4261,4560,22
1292,1305,50
1292,1067997,14
1244,1245,1
1244,4520,1
1244,4521,20
1244,7720,22
1245,7695,34
1245,7707,3
1245,7712,44
4520,4521,7
4520,5109,46
4520,7725,1
4521,5109,24
4521,7720,47
5109,7720,37
7714,7720,29
7695,7696,49
7695,7697,19
7695,8958,10
7697,7707,20
7701,7707,29
7707,8979,28
7711,7712,44
7712,8958,41
1248,1250,1
1248,3770,25
3769,3770,36
3770,3777,46
3771,3772,29
3772,3781,17
1254,1255,47
1254,1256,22
1254,9790,18
1255,9035,7
1255,9804,5
1255,9810,7
1256,9035,46
1256,9787,13
9789,9790,6
9790,9791,1
9790,9793,34
9035,9785,22
9035,9809,16
9793,9804,43
9804,9805,11
9803,9810,38
9810,9813,31
9786,9787,38
9787,9789,49
1257,1258,47
1257,3769,37
1257,3774,48
3774,3776,29
3774,4383,20
3769,3777,9
1259,1260,8
1259,1280,20
1259,7596,13
1280,1281,3
1280,9855,26
7596,7597,33
7596,7608,2
7596,9852,50
3775,3778,4
3778,4263,20
1067784,1067793,8
1068055,1068218,5
1068055,1087217,41
1068055,1090141,14
1067835,1067844,47
1067842,1067844,8
9852,9855,36
9854,9855,38
1311,10719,9
1295,3771,19
1305,1306,33
1305,1067998,31
1067993,1067997,20
1067995,1067997,22
1067997,1068097,4
1293,1294,50
1293,3192,27
1293,7228,27
1294,3192,43
1294,5119,5
3192,7240,31
7220,7228,39
7228,9606,25
5119,7203,29
5119,7204,10
5119,7246,43
3771,3799,17
3815,4383,3
4383,4384,6
3799,3800,19
3800,4443,21
1067989,1067990,6
1067989,1067993,12
1306,1307,36
1306,4260,11
1306,1068100,21
1067998,1067999,16
1067998,1068001,21
3805,4260,22
4260,4266,30
1068001,1068100,2
1068100,1068253,28
1315,1337,32
1315,1338,44
1336,1338,31
1338,4438,42
1336,1337,44
4437,4439,44
4437,4441,29
1320,1321,30
1320,1324,41
1320,5138,4
1321,5635,21
1321,6210,6
1324,1325,50
1324,1328,34
1324,6058,47
4706,5138,36
5138,5139,15
5138,5652,15
5635,5636,43
5635,6227,45
5635,6228,26
5635,6240,2
6058,6210,41
6209,6210,28
1322,1323,45
1322,1343,15
1322,6603,26
1322,6605,17
1323,1339,14
1323,6605,48
1323,6625,8
1339,6605,15
1343,6605,29
4482,6603,37
6597,6603,39
6603,6623,11
1339,1343,5
1343,10615,2
1339,1340,42
6623,6625,49
6624,6625,24
6625,6657,17
1325,4707,3
1325,4986,23
1325,5053,37
1328,1329,15
1328,5623,29
5623,6058,1
6057,6058,46
4684,4986,6
4707,4986,48
4981,4986,10
4682,4707,32
4706,4707,3
4685,5053,50
5053,5055,18
5053,5562,24
1390,1391,40
1390,1407,45
1408,1424,43
1419,1424,48
1329,5553,27
1329,5595,39
1329,5604,18
5612,5623,48
5562,5595,48
5595,6167,49
5553,5554,19
5553,5555,27
5591,5604,24
5604,5609,18
5604,5612,9
1330,1331,5
1330,1332,5
1330,5698,23
1331,5690,45
1331,5700,10
1332,4879,3
1332,5699,2
4728,5698,27
5698,5699,6
4879,5690,20
5690,5691,45
5690,5701,4
5700,5701,40
5700,5727,39
4879,5689,11
4879,6220,17
3755,5699,14
5688,5699,24
4276,4438,7
4438,4439,50
1340,6604,31
1340,6608,20
1340,6624,32
6604,6609,40
6604,7449,19
6604,10615,26
6624,6627,23
6624,6654,9
6606,6608,46
6608,6609,22
6608,6627,31
10615,10622,15
1362,1363,42
1362,4862,13
1362,4870,13
1362,4885,3
4858,4862,16
4862,4874,33
4885,4888,14
4885,4896,19
4885,4901,35
1545,1552,19
1546,1552,44
1552,1559,4
1544,1547,27
1545,1547,14
1367,1368,24
1367,2024,23
1367,2352,37
1368,1905,37
1368,8635,22
2024,2092,36
2024,2319,47
2024,2333,28
2352,2402,6
2352,2513,34
1904,1905,20
1905,2511,23
8634,8635,45
8635,8950,5
8635,10402,9
1373,1374,31
1373,10251,1
1374,1718,40
10251,10256,34
10251,10266,38
1718,10243,11
1718,10247,41
1378,1379,45
1378,9131,20
1379,1381,32
1379,1382,22
9125,9131,40
9131,9137,11
1383,1384,19
1383,1385,17
1383,1388,42
1383,5328,10
1384,1389,2
1384,5309,48
1385,5328,48
1385,6109,12
1385,6110,24
5326,5328,40
5327,5328,50
1388,1389,43
1388,5949,20
5302,5309,34
5309,6109,10
1389,5947,1
1389,6131,13
6108,6109,22
6109,6111,8
5334,6110,19
5355,6110,39
6108,6110,20
1393,1394,28
387863,389434,42
389434,389435,47
5949,5950,41
5949,5984,12
5303,5947,23
5943,5947,9
1391,1407,20
1406,1407,25
1407,1412,10
1391,1392,42
1393,1395,47
1393,1397,17
1397,10475,30
10471,10472,23
1665,1746,46
1422,1591,22
1437,1591,29
1404,1405,43
1404,1406,14
1404,1408,47
1406,1412,50
1408,1411,22
1408,1412,3
1412,1417,43
1412,1585,32
1409,1413,50
1409,1414,36
1413,1414,41
1413,1687,22
1414,10469,18
1415,1416,8
1416,1417,41
1416,1687,17
1415,1417,43
1417,1423,17
1687,1688,39
1688,10469,19
1415,1423,18
1415,1437,42
1436,1437,12
1418,1423,7
1419,1423,9
1418,1419,18
1418,1425,40
1418,1438,34
1425,1427,45
1425,1438,10
1427,1438,12
1431,1438,29
1420,1421,40
1420,1422,47
1420,1590,26
1421,1589,20
1421,389442,25
1422,1590,45
1588,1590,17
1590,1594,47
1588,1589,36
1589,1601,3
1589,389466,11
389435,389442,14
389439,389442,9
389442,389443,6
1426,1427,39
1426,1428,50
1426,1429,21
1429,1430,38
1429,1431,46
1430,1433,50
1430,2591,46
1431,10954,11
1433,1434,19
1433,1586,31
1831,2591,29
2591,10959,35
1834,1836,27
1836,10489,45
1434,1831,3
1434,1832,42
1454,1586,21
1586,1587,32
1586,1684,27
1831,2592,46
1832,1833,17
1832,2596,43
1436,1689,22
1436,10747,6
1689,1690,24
1689,10348,45
1608,10747,48
10347,10747,36
10348,10747,38
1439,1440,26
1439,1441,43
1439,1446,31
1439,10491,28
1440,1441,50
1440,3379,13
1441,1444,9
1441,1448,48
1441,3258,2
1446,1447,2
1446,1448,23
1693,10491,26
3571,10491,15
3379,10468,45
1444,1445,15
1444,1450,40
1448,1450,44
1448,1453,36
1449,3258,35
3258,10807,8
1442,1443,1
1442,1449,38
1442,1451,36
1443,1445,12
1449,10809,38
1445,1451,50
1450,1451,19
1447,1693,14
1447,1694,34
1693,3571,16
1453,1454,5
1453,1458,17
1455,1456,3
1454,1684,6
1457,1458,40
1458,1598,30
1458,1599,34
1684,1685,32
1455,10347,13
1655,10347,42
1697,10347,28
1457,1459,20
1457,1460,8
1459,1461,10
1459,1462,30
1460,1470,49
1460,1598,27
1596,1598,4
1597,1598,29
1461,1462,28
1462,1470,46
1462,10811,6
1470,1473,20
1464,1465,20
1464,1466,26
1464,1475,42
1465,1593,29
1465,1600,23
1465,1601,25
1466,1601,43
1466,1668,23
1466,389446,12
1475,1476,10
1475,1497,10
1588,1593,33
1593,1594,16
1593,1595,12
1595,1600,26
1600,1603,32
1601,389447,23
1497,1668,37
1668,1669,7
1668,389468,45
389446,389447,11
389446,389469,29
1471,1477,41
1471,10499,9
1697,5092,40
1473,1474,4
1473,1477,35
1477,1481,4
1477,1696,15
10498,10499,26
10499,10500,21
1474,1882,41
1474,1883,35
1474,1899,27
1882,2340,29
1882,2388,37
1596,1883,31
1883,10492,21
1897,1899,2
1899,2389,12
1476,1603,38
1496,1497,46
1497,1498,44
1602,1603,25
1481,1482,15
1481,1484,26
1478,1479,2
1478,1480,39
1478,1498,38
1479,1607,23
1479,1610,39
1479,1612,48
1480,1610,35
1496,1498,49
1498,1612,16
1607,1608,47
1607,1609,50
1607,1612,17
1602,1610,37
1506,1612,21
1611,1612,1
1482,1483,7
1482,1657,18
1484,1492,12
1484,1613,14
1483,1700,14
1483,10496,30
1656,1657,7
1657,10351,20
1700,10497,20
1700,10498,26
10349,10496,29
10496,10497,42
1491,1492,21
1492,1614,24
1492,1659,38
1490,1613,40
1485,1486,46
1485,1487,49
1485,1495,31
1486,1605,14
1486,1615,24
1486,2259,49
1494,1495,1
1495,1701,14
1615,2390,2
1615,2391,30
1490,1605,25
1605,1606,38
1489,1490,35
1489,1493,36
1489,1494,20
1490,1614,3
1494,1508,38
1491,1493,49
1493,1614,6
1493,1624,3
1491,1660,44
1491,1698,4
1533,1660,50
1624,1660,4
1659,1660,6
1656,1659,11
1659,1714,31
1554,1624,3
1623,1624,35
1507,1508,13
1508,1728,29
1496,1502,33
1501,1502,27
1502,1617,31
1502,1618,21
1499,1500,15
1499,1538,35
1499,1710,43
1499,1712,24
1500,1510,28
1500,1673,40
1500,10660,10
1525,1538,8
1538,1544,35
1712,1713,35
1712,1714,45
1626,1710,20
1710,1714,27
1658,1673,39
1673,1674,40
1673,1713,49
1505,1510,11
1509,1510,9
1510,1679,47
1501,1503,2
1501,1619,17
1503,1504,24
1503,1621,41
1617,1619,49
1619,1620,34
1619,1672,24
1616,1617,40
1504,1622,31
1504,1671,23
1504,493064,6
1620,1621,44
1621,1622,27
1621,1675,11
1670,1671,25
1671,493059,39
1622,1675,29
1622,493064,39
492992,493064,2
493059,493064,50
1505,1506,6
1505,1679,1
1506,1655,27
1506,1658,7
1516,1679,37
1678,1679,48
1608,1655,23
1655,10349,18
1656,1658,6
1658,10351,45
1507,1554,27
1507,1661,28
1553,1554,3
1554,1661,16
1661,1662,11
1661,1725,37
1728,10812,40
1728,10813,2
1511,1512,28
1511,1516,36
1511,1629,24
1512,1630,47
1512,1678,50
1512,493021,42
1583,1629,44
1629,1630,18
1629,1680,41
1515,1516,22
1516,1583,38
1677,1678,35
1678,493021,35
1630,1680,27
1630,493068,45
493015,493021,14
1513,7678,15
1513,8487,15
8487,8488,42
8487,8652,27
8487,8959,5
7677,7678,23
7678,8955,41
1515,1527,49
1515,1627,6
1527,1531,34
1527,1632,39
1583,1627,29
1627,1628,37
1583,1584,9
1517,1518,49
1517,1519,29
1517,10663,20
1519,1532,49
1519,1626,42
10502,10663,15
10663,10665,12
1532,1533,11
1532,10664,42
1625,1626,35
1626,1711,8
1521,1522,19
1521,1546,5
1521,1551,28
1522,1533,25
1522,10670,18
1551,1553,17
1545,1546,45
1523,1524,3
1523,3517,3
1523,3519,18
1523,9063,14
1524,8185,35
1524,8731,35
3517,3542,37
3517,3649,11
3517,3698,9
2935,3519,26
3519,3542,34
3564,9063,21
3591,9063,3
3586,8185,33
8730,8731,7
8731,8732,49
1525,1526,17
1525,1528,35
1526,10501,24
1526,10669,40
1528,1542,21
1528,10507,4
10501,10502,13
10501,10503,33
10507,10669,6
10668,10669,33
1529,1531,38
1530,1531,32
1531,1633,14
1631,1632,13
1632,1634,29
1542,1543,27
1542,1544,11
1529,1530,26
1529,1704,9
1530,1705,22
1537,1704,9
1704,1705,43
1705,1708,34
1631,1633,30
1633,1647,38
10664,10665,24
10664,10666,5
1535,1641,7
1535,1643,33
1541,10504,8
1643,1708,27
1643,10504,37
1536,1537,32
1536,1540,19
1536,1730,47
1537,1708,39
1567,1730,47
1729,1730,40
1730,1734,2
1540,5071,46
3471,5071,8
1548,1549,44
1548,2132,4
1549,2074,16
1549,2107,22
2125,2132,40
2132,2136,23
2074,2075,27
2074,2076,9
2074,2090,21
2105,2107,23
2107,2483,33
1553,1556,47
1553,1564,36
1558,1559,35
1559,1636,39
1555,1556,14
1556,1574,27
1563,1564,18
1564,1635,11
1564,1636,3
1555,1562,29
1555,2465,29
1560,1562,4
1562,1574,33
1562,1638,36
2281,2465,12
2465,2484,23
1573,1574,15
1574,1637,15
2770,2772,5
1558,1563,30
1558,1568,17
1563,1651,19
1560,1561,7
1560,1571,43
1561,2076,8
1561,2091,14
1571,1572,25
1571,2091,37
2091,10439,34
2091,10748,18
2076,10744,23
1638,2063,2
1638,2281,10
1638,2282,43
1650,1651,26
1651,1716,4
1635,1637,38
1635,1650,31
1565,1566,21
1565,1567,50
1565,1569,1
1566,1729,49
1566,1731,21
1566,1732,38
1567,1735,15
1569,1576,24
1569,1732,14
1569,1733,12
1729,1731,26
1731,5073,37
1732,1733,38
1576,5074,22
1702,1733,10
1733,5073,10
1572,1573,15
1572,1579,15
1573,1575,44
1579,1581,12
1579,1719,3
1575,1637,1
1575,1717,18
1650,1717,26
1717,2141,9
1702,5074,1
1703,5074,32
1577,1578,23
1577,1973,30
1577,2344,19
1577,10819,27
1964,1973,29
1972,1973,22
1691,2344,15
1965,2344,41
2344,2643,26
1581,1582,39
1581,2142,37
1719,1720,27
1719,1721,25
4421,4422,43
4421,6264,14
1582,1723,47
1582,1724,25
1582,10873,29
1654,2142,46
2142,6214,41
1723,3970,14
1723,10908,40
1584,1628,5
1584,1682,21
1647,1682,28
1681,1682,48
1628,1634,8
389445,389466,14
1594,1736,21
1595,1604,17
1604,1736,8
1602,1604,17
1596,1597,33
1596,2207,17
1597,1695,12
1685,2207,31
2192,2207,45
2207,2340,8
389447,389462,48
389447,389463,50
1606,1897,50
1606,2218,35
1606,2390,49
1897,1898,12
2216,2218,12
2218,2241,15
2390,10814,18
1608,1609,2
1609,10348,32
1611,1616,38
1620,1676,42
1672,1676,12
1672,1677,19
1672,493000,49
1675,1676,25
1676,493001,45
1675,492994,32
1631,1634,31
1680,1681,44
1680,493024,39
493015,493068,27
493020,493068,36
493067,493068,44
1646,1647,7
1647,4927,30
1650,1652,21
2060,2063,17
2063,2068,46
2281,2470,26
2061,2282,32
2062,2282,13
1639,1640,47
1640,4588,42
1640,4942,43
1652,4942,7
4941,4942,14
4588,4928,50
1644,1645,18
1645,1681,13
1646,4929,49
1646,4936,27
4598,4929,18
4927,4929,21
